<?php

# Copyright (c) 2012 John Reese
# Licensed under the MIT license

$s_plugin_SourceGitea_ = '';
$s_plugin_SourceGitea_tea_root = 'URL to the gitea installation<br><span class="small">This where gitea is available e.g. <a href="https://try.gitea.io">https://try.gitea.io</a> without tailing /.</span>';
$s_plugin_SourceGitea_gitea = 'Gitea';
$s_plugin_SourceGitea_title = 'Source Gitea Integration';
$s_plugin_SourceGitea_description = 'Adds Gitea integration to the Source Integration framework.';

$s_plugin_SourceGitea_hub_username = 'Gitea Username<br>or Gitea organization Name';
$s_plugin_SourceGitea_hub_reponame = 'Gitea Repository Name<br/><span class="small">(no spaces; must match the name as received from the webservice\'s payload)</span>';
$s_plugin_SourceGitea_hub_app_client_id = 'Gitea Application Client ID<br><span class="small">OAuth access</span>';
$s_plugin_SourceGitea_hub_app_secret = 'Gitea Application Secret<br><span class="small">OAuth access</span>';
$s_plugin_SourceGitea_hub_app_access_token = 'Gitea Application Access Token';
$s_plugin_SourceGitea_hub_webhook_secret = 'Gitea Webhook<br/><span class="small">Gitea does not support <em>Secret</em> tag. Keep also <em>Secret</em>\'s field <br> blank in Gitea configuration, or payload signature validation fails.</span>';
$s_plugin_SourceGitea_master_branch = 'Primary Branches<br/><span class="small">(comma-separated list or "*" for all branches)</span>';

$s_plugin_SourceGitea_hub_app_client_id_secret_missing = '<span class="small">You must first enter the Gitea Application <em>Client ID</em> &amp; <em>Secret</em> and update the repository before you can authorize.</span>';
$s_plugin_SourceGitea_hub_app_authorize = 'Click to Authorize';
$s_plugin_SourceGitea_hub_app_authorized = 'Authorized';
$s_plugin_SourceGitea_hub_app_revoke = 'Revoke';

$s_plugin_SourceGitea_webhook_create = 'Create Webhook';
$s_plugin_SourceGitea_webhook_success= 'Webhook created successfully';
$s_plugin_SourceGitea_webhook_exists = 'Webhook already exists';

$s_plugin_SourceGitea_repo_authorized = '<p>MantisBT is now authorized to access this Gitea repository.</p>';
$s_plugin_SourceGitea_repo_authorization_failed = '<p style="color: red;">Sorry, MantisBT could not be authorized to access this Gitea repository.</p>';

$s_plugin_SourceGitea_oauth_authorization = 'Gitea OAuth Authorization';
$s_plugin_SourceGitea_back_repo = 'Back to Repository';
